SignatureId,Perturbagen,GeneTargets,Concentration,CellLine,Time,is_exemplar
LINCSCP_40020,BRD-A69951442-001-01-3,NR3C1,10uM,NCIH2073,6h,1
LINCSCP_40283,BRD-A69951442-001-01-3,NR3C1,10uM,NCIH596,6h,1
LINCSCP_41338,Rosiglitazone,PPARG,10uM,NEU,24h,1
LINCSCP_41388,Dexamethasone,NR3C1,10uM,NEU,24h,1
LINCSCP_41479,Rosiglitazone,PPARG,10uM,NEU,6h,0
LINCSCP_41533,Dexamethasone,NR3C1,10uM,NEU,6h,0
LINCSCP_41823,BRD-A69951442-001-01-3,NR3C1,10uM,NOMO1,6h,1
LINCSCP_42412,Dexamethasone,NR3C1,10uM,NPC,24h,0
LINCSCP_42819,Rosiglitazone,PPARG,10uM,NPC,24h,1
LINCSCP_43553,Rosiglitazone,PPARG,10uM,NPC,6h,0
LINCSCP_43609,Dexamethasone,NR3C1,10uM,NPC,6h,1
LINCSCP_43704,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,OV7,6h,1
LINCSCP_44190,Rosiglitazone,PPARG,10uM,PC3,24h,0
LINCSCP_44224,Betamethasone,NR3C1,10uM,PC3,24h,0
LINCSCP_4434,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A549,24h,1
LINCSCP_44482,SPECTRUM_000898,NR3C1,10uM,PC3,24h,0
LINCSCP_4455,BRD-A69951442-001-01-3,NR3C1,10uM,A549,24h,0
LINCSCP_4464,Rosiglitazone,PPARG,80uM,A549,24h,0
LINCSCP_44846,BRD-A69951442-001-01-3,NR3C1,10uM,PC3,24h,0
LINCSCP_44861,Rosiglitazone,PPARG,80uM,PC3,24h,0
LINCSCP_45091,BRD-A69951442-001-01-3,NR3C1,10uM,PC3,6h,0
LINCSCP_45101,Rosiglitazone,PPARG,80uM,PC3,6h,0
LINCSCP_45912,Desoximetasone,NR3C1,10uM,PC3,24h,0
LINCSCP_46063,Rosiglitazone,PPARG,10uM,PC3,24h,0
LINCSCP_46064,Rosiglitazone,PPARG,10uM,PC3,24h,0
LINCSCP_4657,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A549,6h,0
LINCSCP_4673,BRD-A69951442-001-01-3,NR3C1,10uM,A549,6h,0
LINCSCP_4684,Rosiglitazone,PPARG,80uM,A549,6h,0
LINCSCP_47405,Dexamethasone,NR3C1,10uM,PC3,6h,0
LINCSCP_47477,ZINC03978045,NR3C1,10uM,PC3,24h,1
LINCSCP_50033,Dexamethasone 21-acetate,NR3C1,10uM,PHH,24h,1
LINCSCP_50160,Rosiglitazone,PPARG,10uM,PHH,24h,1
LINCSCP_50536,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,PL21,6h,1
LINCSCP_50722,BRD-A69951442-001-01-3,NR3C1,10uM,RKO,6h,1
LINCSCP_50902,BRD-A69951442-001-01-3,NR3C1,10uM,RMGI,6h,1
LINCSCP_52627,Flumethasone,NR3C1,10uM,SKB,24h,1
LINCSCP_52701,SPECTRUM_000898,NR3C1,10uM,SKB,24h,1
LINCSCP_52820,Rosiglitazone,PPARG,10uM,SKB,24h,1
LINCSCP_52946,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SKLU1,6h,1
LINCSCP_52958,BRD-A69951442-001-01-3,NR3C1,10uM,SKLU1,6h,1
LINCSCP_53086,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SKM1,6h,1
LINCSCP_53096,BRD-A69951442-001-01-3,NR3C1,10uM,SKM1,6h,1
LINCSCP_53533,BRD-A69951442-001-01-3,NR3C1,10uM,SNGM,6h,1
LINCSCP_53641,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SNU1040,6h,1
LINCSCP_53979,Rosiglitazone,PPARG,80uM,SW480,6h,1
LINCSCP_54083,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SW620,6h,1
LINCSCP_54105,BRD-A69951442-001-01-3,NR3C1,10uM,SW620,6h,1
LINCSCP_54123,Rosiglitazone,PPARG,80uM,SW620,6h,1
LINCSCP_54415,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,SW948,6h,1
LINCSCP_54437,BRD-A69951442-001-01-3,NR3C1,10uM,SW948,6h,1
LINCSCP_5455,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A549,6h,0
LINCSCP_54725,BRD-A69951442-001-01-3,NR3C1,10uM,T3M10,6h,1
LINCSCP_54851,BRD-A69951442-001-01-3,NR3C1,10uM,THP1,6h,1
LINCSCP_55428,Rosiglitazone,PPARG,80uM,U937,6h,1
LINCSCP_55986,Betamethasone,NR3C1,10uM,VCAP,24h,0
LINCSCP_56360,SPECTRUM_000898,NR3C1,10uM,VCAP,24h,0
LINCSCP_56433,Dexamethasone 21-acetate,NR3C1,10uM,VCAP,24h,0
LINCSCP_5651,Desoximetasone,NR3C1,10uM,A549,6h,1
LINCSCP_56525,Dexamethasone Acetate,NR3C1,10uM,VCAP,6h,1
LINCSCP_56569,Dexamethasone 21-acetate,NR3C1,10uM,VCAP,6h,0
LINCSCP_56789,BRD-A69951442-001-01-3,NR3C1,10uM,VCAP,24h,0
LINCSCP_5702,Rosiglitazone,PPARG,10uM,A549,24h,0
LINCSCP_57021,BRD-A69951442-001-01-3,NR3C1,10uM,VCAP,6h,0
LINCSCP_57036,Rosiglitazone,PPARG,80uM,VCAP,6h,0
LINCSCP_579,"9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",NR3C1,10uM,A375,24h,1
LINCSCP_5821,Rosiglitazone,PPARG,10uM,A549,6h,1
LINCSCP_59060,Dexamethasone,NR3C1,10uM,VCAP,6h,0
LINCSCP_598,BRD-A69951442-001-01-3,NR3C1,10uM,A375,24h,0
LINCSCP_615,Rosiglitazone,PPARG,80uM,A375,24h,0
LINCSCP_6401,Dexamethasone,NR3C1,10uM,A549,24h,0
LINCSCP_6611,Dexamethasone,NR3C1,10uM,A549,6h,0
LINCSCP_6877,Dexamethasone 21-acetate,NR3C1,10uM,A549,24h,0
LINCSCP_6974,Dexamethasone 21-acetate,NR3C1,10uM,A549,6h,0
LINCSCP_7060,Flumethasone,NR3C1,10uM,A549,24h,0
LINCSCP_7184,Flumethasone,NR3C1,10uM,A549,6h,0
LINCSCP_7239,SPECTRUM_000898,NR3C1,10uM,A549,24h,0
LINCSCP_7263,Dexamethasone Acetate,NR3C1,10uM,A549,24h,0
LINCSCP_7363,SPECTRUM_000898,NR3C1,10uM,A549,6h,0
LINCSCP_7401,Dexamethasone Acetate,NR3C1,10uM,A549,6h,1
LINCSCP_7601,Betamethasone,NR3C1,10uM,A549,24h,0
LINCSCP_76642,BRD-A69951442-001-01-3,NR3C1,10uM,A375,24h,NA
LINCSCP_76643,BRD-A69951442-001-01-3,NR3C1,3.33uM,A375,24h,NA
LINCSCP_76644,BRD-A69951442-001-01-3,NR3C1,1.11uM,A375,24h,NA
LINCSCP_76645,BRD-A69951442-001-01-3,NR3C1,0.37uM,A375,24h,NA
LINCSCP_76646,BRD-A69951442-001-01-3,NR3C1,0.12uM,A375,24h,NA
LINCSCP_76647,BRD-A69951442-001-01-3,NR3C1,0.04uM,A375,24h,NA
LINCSCP_77221,dexamethasone,NA,10uM,A375,24h,NA
LINCSCP_77226,dexamethasone,NA,0.04uM,A375,24h,NA
LINCSCP_8039,Dexamethasone,NR3C1,10uM,A549,6h,0
LINCSCP_80760,Dexamethasone Acetate,NR3C1,10uM,A375,24h,NA
LINCSCP_80761,Dexamethasone Acetate,NR3C1,3.33uM,A375,24h,NA
LINCSCP_80762,Dexamethasone Acetate,NR3C1,1.11uM,A375,24h,NA
LINCSCP_80763,Dexamethasone Acetate,NR3C1,0.37uM,A375,24h,NA
LINCSCP_80993,Rosiglitazone,PPARG,10uM,A375,24h,NA
LINCSCP_80994,Rosiglitazone,PPARG,3.33uM,A375,24h,NA
LINCSCP_80995,Rosiglitazone,PPARG,1.11uM,A375,24h,NA
LINCSCP_80996,Rosiglitazone,PPARG,0.37uM,A375,24h,NA
LINCSCP_80997,Rosiglitazone,PPARG,0.12uM,A375,24h,NA
LINCSCP_888,BRD-A69951442-001-01-3,NR3C1,10uM,A375,6h,0
LINCSCP_903,Rosiglitazone,PPARG,80uM,A375,6h,0
LINCSCP_94972,BRD-A69951442-001-01-3,NR3C1,10uM,HA1E,24h,NA
LINCSCP_94973,BRD-A69951442-001-01-3,NR3C1,3.33uM,HA1E,24h,NA
LINCSCP_94974,BRD-A69951442-001-01-3,NR3C1,1.11uM,HA1E,24h,NA
LINCSCP_94975,BRD-A69951442-001-01-3,NR3C1,0.37uM,HA1E,24h,NA
LINCSCP_94976,BRD-A69951442-001-01-3,NR3C1,0.12uM,HA1E,24h,NA
LINCSCP_94977,BRD-A69951442-001-01-3,NR3C1,0.04uM,HA1E,24h,NA
LINCSCP_95557,dexamethasone,NA,0.04uM,HA1E,24h,NA
LINCSCP_99103,Dexamethasone Acetate,NR3C1,10uM,HA1E,24h,NA
LINCSCP_99104,Dexamethasone Acetate,NR3C1,3.33uM,HA1E,24h,NA
LINCSCP_99105,Dexamethasone Acetate,NR3C1,1.11uM,HA1E,24h,NA
LINCSCP_99106,Dexamethasone Acetate,NR3C1,0.37uM,HA1E,24h,NA
LINCSCP_99107,Dexamethasone Acetate,NR3C1,0.12uM,HA1E,24h,NA
LINCSCP_99341,Rosiglitazone,PPARG,0.04uM,HA1E,24h,NA
