signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_47443	NA	10320	IKZF1	2.0409	0.0129
LINCSCP_47443	NA	3098	HK1	1.6616	0.0131
LINCSCP_47443	NA	51293	CD320	1.7742	0.0131
LINCSCP_47443	NA	9124	PDLIM1	1.6067	0.0132
LINCSCP_47443	NA	596	BCL2	1.9905	0.0133
LINCSCP_47443	NA	9710	KIAA0355	1.7353	0.0133
LINCSCP_47443	NA	5111	PCNA	-2.8288	0.0134
LINCSCP_47443	NA	652	BMP4	1.7485	0.0135
LINCSCP_47443	NA	51071	DERA	1.8039	0.0135
LINCSCP_47443	NA	5708	PSMD2	2.628	0.0139
LINCSCP_47443	NA	6944	VPS72	4.4901	0.0142
LINCSCP_47443	NA	8900	CCNA1	1.8225	0.0142
LINCSCP_47443	NA	983	CDK1	-2.1509	0.0143
LINCSCP_47443	NA	2553	GABPB1	1.7885	0.0143
LINCSCP_47443	NA	57147	SCYL3	-2.4137	0.0144
LINCSCP_47443	NA	10818	FRS2	3.3232	0.0144
LINCSCP_47443	NA	147179	WIPF2	1.5727	0.0147
LINCSCP_47443	NA	23029	RBM34	-1.6572	0.015
LINCSCP_47443	NA	1534	CYB561	-3.156	0.015
LINCSCP_47443	NA	7159	TP53BP2	1.5976	0.015
LINCSCP_47443	NA	23039	XPO7	-1.6184	0.0151
LINCSCP_47443	NA	2523	FUT1	1.8844	0.0152
LINCSCP_47443	NA	6772	STAT1	1.6518	0.0154
LINCSCP_47443	NA	899	CCNF	1.6059	0.0155
LINCSCP_47443	NA	7043	TGFB3	2.7397	0.0156
LINCSCP_47443	NA	6709	SPTAN1	1.9598	0.0158
LINCSCP_47443	NA	51635	DHRS7	-1.5654	0.0161
LINCSCP_47443	NA	55837	EAPP	-1.7744	0.0162
LINCSCP_47443	NA	2274	FHL2	-2.2182	0.0162
LINCSCP_47443	NA	5770	PTPN1	1.9031	0.0163
LINCSCP_47443	NA	55556	ENOSF1	-1.84	0.0164
LINCSCP_47443	NA	1848	DUSP6	-1.5366	0.0165
LINCSCP_47443	NA	5715	PSMD9	-1.653	0.0166
LINCSCP_47443	NA	6790	AURKA	1.7526	0.0166
LINCSCP_47443	NA	6774	STAT3	1.9389	0.0167
LINCSCP_47443	NA	1647	GADD45A	-1.7806	0.0167
LINCSCP_47443	NA	5925	RB1	2.6666	0.0169
LINCSCP_47443	NA	5613	PRKX	2.6159	0.0172
LINCSCP_47443	NA	25987	TSKU	1.6237	0.0176
LINCSCP_47443	NA	11284	PNKP	1.6255	0.0179
LINCSCP_47443	NA	1399	CRKL	1.6481	0.0182
LINCSCP_47443	NA	79643	CHMP6	3.0683	0.0187
LINCSCP_47443	NA	79006	METRN	2.0788	0.0187
LINCSCP_47443	NA	3815	KIT	2.1427	0.0188
LINCSCP_47443	NA	5236	PGM1	1.7858	0.0189
LINCSCP_47443	NA	10682	EBP	-1.5132	0.019
LINCSCP_47443	NA	10099	TSPAN3	-1.4826	0.019
LINCSCP_47443	NA	11031	RAB31	4.107	0.0193
LINCSCP_47443	NA	85377	MICALL1	1.4604	0.0194
LINCSCP_47443	NA	11007	CCDC85B	2.0934	0.0195
LINCSCP_47443	NA	56924	PAK6	1.4926	0.0196
LINCSCP_47443	NA	9181	ARHGEF2	1.4428	0.0202
LINCSCP_47443	NA	79947	DHDDS	3.735	0.0202
LINCSCP_47443	NA	965	CD58	1.5168	0.0205
LINCSCP_47443	NA	4864	NPC1	-4.7667	0.0206
LINCSCP_47443	NA	5601	MAPK9	1.4409	0.0208
LINCSCP_47443	NA	54623	PAF1	2.1742	0.0208
LINCSCP_47443	NA	6342	SCP2	1.4318	0.021
LINCSCP_47443	NA	55608	ANKRD10	-1.9345	0.0213
LINCSCP_47443	NA	23212	RRS1	-1.463	0.0214
LINCSCP_47443	NA	3611	ILK	-3.5564	0.0215
LINCSCP_47443	NA	57048	PLSCR3	2.3926	0.0215
LINCSCP_47443	NA	79073	TMEM109	2.0167	0.0222
LINCSCP_47443	NA	56997	ADCK3	1.92	0.0222
LINCSCP_47443	NA	79071	ELOVL6	1.6814	0.0223
LINCSCP_47443	NA	4200	ME2	-1.4244	0.0224
LINCSCP_47443	NA	9897	KIAA0196	2.3833	0.0225
LINCSCP_47443	NA	6988	TCTA	-1.4076	0.0226
LINCSCP_47443	NA	9915	ARNT2	1.4648	0.0231
LINCSCP_47443	NA	10670	RRAGA	1.4568	0.0233
LINCSCP_47443	NA	7099	TLR4	1.9762	0.0234
LINCSCP_47443	NA	64422	ATG3	-1.8689	0.0238
LINCSCP_47443	NA	7016	TESK1	1.7912	0.024
LINCSCP_47443	NA	79902	NUP85	2.5434	0.024
LINCSCP_47443	NA	23378	RRP8	-1.467	0.0241
LINCSCP_47443	NA	9703	KIAA0100	1.6199	0.0241
LINCSCP_47443	NA	16	AARS	-1.6159	0.0242
LINCSCP_47443	NA	11000	SLC27A3	1.7764	0.0242
LINCSCP_47443	NA	3312	HSPA8	-1.4435	0.0246
LINCSCP_47443	NA	55893	ZNF395	1.598	0.0248
LINCSCP_47443	NA	6908	TBP	2.1537	0.0249
LINCSCP_47443	NA	3122	HLA-DRA	2.2051	0.0251
LINCSCP_47443	NA	780	DDR1	1.6851	0.0251
LINCSCP_47443	NA	5827	PXMP2	2.0402	0.0251
LINCSCP_47443	NA	56654	NPDC1	-3.9939	0.0258
LINCSCP_47443	NA	9093	DNAJA3	1.481	0.0259
LINCSCP_47443	NA	5831	PYCR1	1.582	0.026
LINCSCP_47443	NA	6696	SPP1	2.2546	0.0261
LINCSCP_47443	NA	23223	RRP12	1.4595	0.0271
LINCSCP_47443	NA	7750	ZMYM2	-2.4636	0.0276
LINCSCP_47443	NA	4998	ORC1	1.4397	0.0277
LINCSCP_47443	NA	80347	COASY	1.5638	0.0278
LINCSCP_47443	NA	9261	MAPKAPK2	-1.6969	0.0288
LINCSCP_47443	NA	581	BAX	3.4937	0.0291
LINCSCP_47443	NA	27095	TRAPPC3	1.3245	0.0296
LINCSCP_47443	NA	9375	TM9SF2	-1.8848	0.0297
LINCSCP_47443	NA	6461	SHB	1.3696	0.0299
LINCSCP_47443	NA	5438	POLR2I	2.021	0.0304
LINCSCP_47443	NA	2131	EXT1	1.8993	0.0304
LINCSCP_47443	NA	4303	FOXO4	-1.324	0.0307
LINCSCP_47443	NA	9112	MTA1	1.2871	0.031
LINCSCP_47443	NA	51170	HSD17B11	1.3633	0.031
LINCSCP_47443	NA	5529	PPP2R5E	1.307	0.0311
LINCSCP_47443	NA	10972	TMED10	-1.4422	0.0313
LINCSCP_47443	NA	25966	C2CD2	2.2013	0.0316
LINCSCP_47443	NA	51569	UFM1	-1.8032	0.032
LINCSCP_47443	NA	79094	CHAC1	1.28	0.0323
LINCSCP_47443	NA	6275	S100A4	-1.3798	0.0324
LINCSCP_47443	NA	4043	LRPAP1	1.2622	0.0325
LINCSCP_47443	NA	1676	DFFA	2.6905	0.0326
LINCSCP_47443	NA	5223	PGAM1	1.31	0.0326
LINCSCP_47443	NA	994	CDC25B	1.3342	0.033
LINCSCP_47443	NA	4616	GADD45B	1.4513	0.033
LINCSCP_47443	NA	50814	NSDHL	1.8164	0.0332
LINCSCP_47443	NA	5359	PLSCR1	-1.4936	0.0332
LINCSCP_47443	NA	5547	PRCP	2.0698	0.0339
LINCSCP_47443	NA	3508	IGHMBP2	2.0285	0.0341
LINCSCP_47443	NA	5287	PIK3C2B	-1.7907	0.0343
LINCSCP_47443	NA	55847	CISD1	-3.0696	0.0346
LINCSCP_47443	NA	63874	ABHD4	1.2893	0.0349
LINCSCP_47443	NA	388650	FAM69A	1.3082	0.0349
LINCSCP_47443	NA	6251	RSU1	3.2354	0.0352
LINCSCP_47443	NA	2353	FOS	1.997	0.036
LINCSCP_47443	NA	10451	VAV3	2.9814	0.0367
LINCSCP_47443	NA	1001	CDH3	1.2679	0.037
LINCSCP_47443	NA	6777	STAT5B	1.7526	0.0371
LINCSCP_47443	NA	23244	PDS5A	1.4555	0.0372
LINCSCP_47443	NA	51282	SCAND1	1.4601	0.0373
LINCSCP_47443	NA	54541	DDIT4	-1.8618	0.0383
LINCSCP_47443	NA	9531	BAG3	1.511	0.0384
LINCSCP_47443	NA	10494	STK25	1.4435	0.0389
LINCSCP_47443	NA	23224	SYNE2	-1.3167	0.0392
LINCSCP_47443	NA	200734	SPRED2	1.3639	0.0394
LINCSCP_47443	NA	50813	COPS7A	3.4636	0.0397
LINCSCP_47443	NA	60493	FASTKD5	-1.6532	0.0397
LINCSCP_47443	NA	5050	PAFAH1B3	1.8071	0.0399
LINCSCP_47443	NA	26036	ZNF451	-1.5148	0.0404
LINCSCP_47443	NA	8202	NCOA3	-1.6651	0.0404
LINCSCP_47443	NA	23200	ATP11B	1.3848	0.0409
LINCSCP_47443	NA	2625	GATA3	2.9464	0.041
LINCSCP_47443	NA	2770	GNAI1	1.4027	0.0412
LINCSCP_47443	NA	1050	CEBPA	1.233	0.0413
LINCSCP_47443	NA	65057	ACD	1.5683	0.0413
LINCSCP_47443	NA	2597	GAPDH	-1.8194	0.0415
LINCSCP_47443	NA	1509	CTSD	1.6356	0.0419
LINCSCP_47443	NA	2736	GLI2	3.0487	0.0419
LINCSCP_47443	NA	11232	POLG2	-1.2393	0.0422
LINCSCP_47443	NA	3925	STMN1	1.6491	0.0422
LINCSCP_47443	NA	835	CASP2	4.1533	0.0424
LINCSCP_47443	NA	51116	MRPS2	-3.3469	0.0433
LINCSCP_47443	NA	4605	MYBL2	1.3244	0.0436
LINCSCP_47443	NA	54850	FBXL12	1.2406	0.0439
LINCSCP_47443	NA	2146	EZH2	1.1899	0.0444
LINCSCP_47443	NA	808	CALM3	1.2333	0.0444
LINCSCP_47443	NA	11151	CORO1A	2.815	0.0449
LINCSCP_47443	NA	3628	INPP1	1.3995	0.0453
LINCSCP_47443	NA	26020	LRP10	-1.2358	0.0455
LINCSCP_47443	NA	873	CBR1	1.1923	0.0458
LINCSCP_47443	NA	9448	MAP4K4	1.6417	0.0458
LINCSCP_47443	NA	7106	TSPAN4	-5.2979	0.046
LINCSCP_47443	NA	5909	RAP1GAP	1.9769	0.0461
LINCSCP_47443	NA	3682	ITGAE	1.1505	0.0462
LINCSCP_47443	NA	1831	TSC22D3	-1.1509	0.0463
LINCSCP_47443	NA	64943	NT5DC2	1.1526	0.0464
LINCSCP_47443	NA	10329	TMEM5	-1.8815	0.0469
LINCSCP_47443	NA	8324	FZD7	-1.537	0.0471
LINCSCP_47443	NA	51031	GLOD4	2.9739	0.0473
LINCSCP_47443	NA	25839	COG4	1.2304	0.0473
LINCSCP_47443	NA	23463	ICMT	1.1431	0.0477
LINCSCP_47443	NA	5255	PHKA1	1.2834	0.0483
LINCSCP_47443	NA	54512	EXOSC4	1.3748	0.0484
LINCSCP_47443	NA	154	ADRB2	-1.1409	0.0503
LINCSCP_47443	NA	5900	RALGDS	1.5698	0.0503
LINCSCP_47443	NA	8826	IQGAP1	1.4915	0.0511
LINCSCP_47443	NA	25976	TIPARP	2.3491	0.0518
LINCSCP_47443	NA	55127	HEATR1	1.09	0.0524
LINCSCP_47443	NA	81533	ITFG1	1.1552	0.0525
LINCSCP_47443	NA	5018	OXA1L	-1.093	0.0532
LINCSCP_47443	NA	54499	TMCO1	2.9024	0.0533
LINCSCP_47443	NA	10892	MALT1	-1.192	0.0535
LINCSCP_47443	NA	9868	TOMM70A	-1.9185	0.0543
LINCSCP_47443	NA	51599	LSR	1.1817	0.0544
LINCSCP_47443	NA	54386	TERF2IP	-1.2764	0.0547
LINCSCP_47443	NA	6659	SOX4	1.0737	0.0554
LINCSCP_47443	NA	7466	WFS1	1.7068	0.0558
LINCSCP_47443	NA	10652	YKT6	1.1169	0.0562
LINCSCP_47443	NA	29103	DNAJC15	-1.412	0.0576
LINCSCP_47443	NA	2767	GNA11	1.1537	0.0586
LINCSCP_47443	NA	5985	RFC5	1.0626	0.0587
LINCSCP_47443	NA	11041	B4GAT1	1.1315	0.0588
LINCSCP_47443	NA	466	ATF1	-1.5134	0.0599
LINCSCP_47443	NA	10221	TRIB1	-3.0305	0.0606
LINCSCP_47443	NA	148022	TICAM1	1.2484	0.0611
LINCSCP_47443	NA	5836	PYGL	-1.0575	0.0614
LINCSCP_47443	NA	10695	CNPY3	1.155	0.062
LINCSCP_47443	NA	9275	BCL7B	-1.0671	0.063
LINCSCP_47443	NA	622	BDH1	1.0575	0.0631
LINCSCP_47443	NA	39	ACAT2	-1.0323	0.0634
LINCSCP_47443	NA	4780	NFE2L2	1.6213	0.0634
LINCSCP_47443	NA	23131	GPATCH8	1.5801	0.0643
LINCSCP_47443	NA	1616	DAXX	2.1239	0.0645
LINCSCP_47443	NA	9670	IPO13	1.4952	0.0652
LINCSCP_47443	NA	51160	VPS28	1.0822	0.0655
LINCSCP_47443	NA	51056	LAP3	1.0946	0.066
LINCSCP_47443	NA	51382	ATP6V1D	-4.9956	0.0664
LINCSCP_47443	NA	55008	HERC6	1.7558	0.0669
LINCSCP_47443	NA	24149	ZNF318	-1.0823	0.0684
LINCSCP_47443	NA	3638	INSIG1	-1.0179	0.0686
LINCSCP_47443	NA	63933	MCUR1	-1.0563	0.0687
LINCSCP_47443	NA	90861	HN1L	1.164	0.0688
LINCSCP_47443	NA	23658	LSM5	-3.3448	0.0689
LINCSCP_47443	NA	960	CD44	0.9957	0.0693
LINCSCP_47443	NA	26001	RNF167	-4.3322	0.0693
LINCSCP_47443	NA	10782	ZNF274	2.0636	0.0696
LINCSCP_47443	NA	4793	NFKBIB	2.3203	0.0696
LINCSCP_47443	NA	58472	SQRDL	1.6337	0.0702
LINCSCP_47443	NA	10112	KIF20A	0.9865	0.0714
LINCSCP_47443	NA	4144	MAT2A	1.7348	0.0715
LINCSCP_47443	NA	6804	STX1A	-4.2947	0.0721
LINCSCP_47443	NA	991	CDC20	-1.5014	0.0723
LINCSCP_47443	NA	3280	HES1	-1	0.0728
LINCSCP_47443	NA	23338	JADE2	2.0382	0.073
LINCSCP_47443	NA	9650	MTFR1	-2.1334	0.0738
LINCSCP_47443	NA	4282	MIF	-1.1018	0.0739
LINCSCP_47443	NA	2582	GALE	1.0382	0.0744
LINCSCP_47443	NA	22809	ATF5	0.9986	0.075
LINCSCP_47443	NA	102	ADAM10	1.1515	0.0756
LINCSCP_47443	NA	11137	PWP1	0.9725	0.0759
LINCSCP_47443	NA	51203	NUSAP1	-2.612	0.0766
LINCSCP_47443	NA	11073	TOPBP1	0.9919	0.0768
LINCSCP_47443	NA	51375	SNX7	1.5329	0.0791
LINCSCP_47443	NA	3800	KIF5C	1.5701	0.0797
LINCSCP_47443	NA	5480	PPIC	-1.0077	0.081
LINCSCP_47443	NA	2745	GLRX	-1.1291	0.0818
LINCSCP_47443	NA	11142	PKIG	0.9409	0.0835
LINCSCP_47443	NA	1950	EGF	-1.0376	0.0844
LINCSCP_47443	NA	3480	IGF1R	-1.012	0.0847
LINCSCP_47443	NA	4312	MMP1	4.7574	0.0868
LINCSCP_47443	NA	5710	PSMD4	0.925	0.0894
LINCSCP_47443	NA	23410	SIRT3	2.0319	0.0902
LINCSCP_47443	NA	8835	SOCS2	0.9182	0.0906
LINCSCP_47443	NA	64781	CERK	0.9185	0.0916
LINCSCP_47443	NA	7994	KAT6A	-0.9211	0.0922
LINCSCP_47443	NA	8678	BECN1	-1.6886	0.0933
LINCSCP_47443	NA	5355	PLP2	-1.1187	0.0934
LINCSCP_47443	NA	57761	TRIB3	1.0385	0.094
LINCSCP_47443	NA	2961	GTF2E2	1.0621	0.0943
LINCSCP_47443	NA	57215	THAP11	1.1013	0.0954
LINCSCP_47443	NA	3383	ICAM1	-1.738	0.0963
LINCSCP_47443	NA	84159	ARID5B	0.8816	0.0998
LINCSCP_47443	NA	9903	KLHL21	-0.9259	0.0999
LINCSCP_47443	NA	6603	SMARCD2	1.1264	0.1011
LINCSCP_47443	NA	8821	INPP4B	-1.3022	0.1017
LINCSCP_47443	NA	695	BTK	2.2758	0.1032
LINCSCP_47443	NA	1029	CDKN2A	1.4666	0.1042
LINCSCP_47443	NA	1385	CREB1	1.4224	0.1042
LINCSCP_47443	NA	26511	CHIC2	1.1408	0.1047
LINCSCP_47443	NA	29890	RBM15B	-0.9036	0.1056
LINCSCP_47443	NA	8985	PLOD3	-1.856	0.1066
LINCSCP_47443	NA	1452	CSNK1A1	-1.3029	0.1068
LINCSCP_47443	NA	4791	NFKB2	1.3172	0.1079
LINCSCP_47443	NA	10273	STUB1	-1.9013	0.108
LINCSCP_47443	NA	22926	ATF6	1.0353	0.1081
LINCSCP_47443	NA	3909	LAMA3	-2.5407	0.1085
LINCSCP_47443	NA	128	ADH5	-0.9619	0.1088
LINCSCP_47443	NA	3091	HIF1A	-0.8534	0.1099
LINCSCP_47443	NA	10398	MYL9	0.9688	0.1103
LINCSCP_47443	NA	10180	RBM6	0.9342	0.1106
LINCSCP_47443	NA	3930	LBR	0.8308	0.1129
LINCSCP_47443	NA	58533	SNX6	-1.1534	0.1133
LINCSCP_47443	NA	30001	ERO1L	0.8632	0.1142
LINCSCP_47443	NA	6509	SLC1A4	0.9094	0.1154
LINCSCP_47443	NA	10493	VAT1	-0.9648	0.1179
LINCSCP_47443	NA	9183	ZW10	1.5164	0.1179
LINCSCP_47443	NA	9053	MAP7	-0.946	0.1198
LINCSCP_47443	NA	51053	GMNN	-2.7905	0.1199
LINCSCP_47443	NA	211	ALAS1	-1.4677	0.1202
LINCSCP_47443	NA	6195	RPS6KA1	-0.9801	0.1208
LINCSCP_47443	NA	501	ALDH7A1	0.9293	0.1214
LINCSCP_47443	NA	94239	H2AFV	1.3683	0.1214
LINCSCP_47443	NA	10057	ABCC5	1.508	0.1253
LINCSCP_47443	NA	51070	NOSIP	1.5346	0.1263
LINCSCP_47443	NA	51742	ARID4B	0.9897	0.1284
LINCSCP_47443	NA	54881	TEX10	1.0343	0.1297
LINCSCP_47443	NA	5347	PLK1	0.8117	0.1327
LINCSCP_47443	NA	9928	KIF14	-0.948	0.1366
LINCSCP_47443	NA	8396	PIP4K2B	-0.901	0.1369
LINCSCP_47443	NA	2771	GNAI2	-2.2983	0.1409
LINCSCP_47443	NA	5525	PPP2R5A	-0.7905	0.1409
LINCSCP_47443	NA	9961	MVP	0.7737	0.142
LINCSCP_47443	NA	11168	PSIP1	1.4887	0.1423
LINCSCP_47443	NA	23161	SNX13	1.0857	0.1462
LINCSCP_47443	NA	10298	PAK4	1.3016	0.1493
LINCSCP_47443	NA	9467	SH3BP5	-1.0924	0.1503
LINCSCP_47443	NA	847	CAT	-1.2634	0.1506
LINCSCP_47443	NA	23139	MAST2	0.9665	0.1538
LINCSCP_47443	NA	8518	IKBKAP	-1.6197	0.1547
LINCSCP_47443	NA	27336	HTATSF1	0.9551	0.1573
LINCSCP_47443	NA	5986	RFNG	0.8111	0.1585
LINCSCP_47443	NA	5289	PIK3C3	1.6806	0.1605
LINCSCP_47443	NA	7105	TSPAN6	0.7585	0.1649
LINCSCP_47443	NA	9690	UBE3C	-0.7215	0.1655
LINCSCP_47443	NA	27244	SESN1	0.9477	0.167
LINCSCP_47443	NA	54915	YTHDF1	-0.8193	0.1674
LINCSCP_47443	NA	9455	HOMER2	0.798	0.1683
LINCSCP_47443	NA	1677	DFFB	-0.7037	0.1688
LINCSCP_47443	NA	3486	IGFBP3	0.8168	0.1688
LINCSCP_47443	NA	5627	PROS1	-0.706	0.1738
LINCSCP_47443	NA	83743	GRWD1	0.6895	0.1742
LINCSCP_47443	NA	2184	FAH	-0.9937	0.1748
LINCSCP_47443	NA	427	ASAH1	1.1002	0.1765
LINCSCP_47443	NA	10589	DRAP1	1.0484	0.1782
LINCSCP_47443	NA	5829	PXN	1.9496	0.1794
LINCSCP_47443	NA	10362	HMG20B	-3.2953	0.1802
LINCSCP_47443	NA	10523	CHERP	-0.7622	0.1803
LINCSCP_47443	NA	6182	MRPL12	0.9142	0.1813
LINCSCP_47443	NA	9847	C2CD5	-0.8918	0.1836
LINCSCP_47443	NA	8851	CDK5R1	-0.7976	0.1838
LINCSCP_47443	NA	4690	NCK1	-0.8918	0.1843
LINCSCP_47443	NA	9134	CCNE2	0.9557	0.1852
LINCSCP_47443	NA	5321	PLA2G4A	0.7404	0.1856
LINCSCP_47443	NA	51024	FIS1	-0.8647	0.1881
LINCSCP_47443	NA	226	ALDOA	0.7649	0.189
LINCSCP_47443	NA	23271	CAMSAP2	-0.7558	0.1896
LINCSCP_47443	NA	6499	SKIV2L	1.0454	0.1903
LINCSCP_47443	NA	5366	PMAIP1	-0.8617	0.1907
LINCSCP_47443	NA	4925	NUCB2	0.7101	0.1911
LINCSCP_47443	NA	23647	ARFIP2	0.6555	0.1917
LINCSCP_47443	NA	4216	MAP3K4	0.9642	0.1921
LINCSCP_47443	NA	58497	PRUNE	1.0496	0.195
LINCSCP_47443	NA	7082	TJP1	0.6745	0.195
LINCSCP_47443	NA	4582	MUC1	-0.9181	0.1953
LINCSCP_47443	NA	79080	CCDC86	0.8664	0.2
LINCSCP_47443	NA	6839	SUV39H1	-0.6569	0.2023
LINCSCP_47443	NA	6009	RHEB	0.6299	0.2072
LINCSCP_47443	NA	23	ABCF1	0.656	0.2089
LINCSCP_47443	NA	2896	GRN	-0.7431	0.2091
LINCSCP_47443	NA	3978	LIG1	0.7129	0.2107
LINCSCP_47443	NA	2115	ETV1	-1.2225	0.2112
LINCSCP_47443	NA	8837	CFLAR	0.6301	0.2115
LINCSCP_47443	NA	10557	RPP38	-0.6761	0.2115
LINCSCP_47443	NA	79961	DENND2D	1.5865	0.2154
LINCSCP_47443	NA	51015	ISOC1	1.2133	0.2184
LINCSCP_47443	NA	4927	NUP88	-0.738	0.2188
LINCSCP_47443	NA	54681	P4HTM	-0.7149	0.2223
LINCSCP_47443	NA	23670	TMEM2	-0.6503	0.2288
LINCSCP_47443	NA	11230	PRAF2	0.9467	0.2296
LINCSCP_47443	NA	23061	TBC1D9B	0.6327	0.2303
LINCSCP_47443	NA	6597	SMARCA4	-0.7183	0.231
LINCSCP_47443	NA	57178	ZMIZ1	0.7702	0.234
LINCSCP_47443	NA	8878	SQSTM1	0.6737	0.235
LINCSCP_47443	NA	3308	HSPA4	0.8454	0.2355
LINCSCP_47443	NA	5641	LGMN	2.0894	0.2404
LINCSCP_47443	NA	26993	AKAP8L	0.7471	0.2407
LINCSCP_47443	NA	10276	NET1	-0.6359	0.2466
LINCSCP_47443	NA	55793	FAM63A	0.5917	0.2476
LINCSCP_47443	NA	9170	LPAR2	0.8109	0.2502
LINCSCP_47443	NA	178	AGL	0.682	0.2563
LINCSCP_47443	NA	10058	ABCB6	-0.9994	0.2567
LINCSCP_47443	NA	1213	CLTC	-0.5775	0.26
LINCSCP_47443	NA	11188	NISCH	-0.6389	0.2616
LINCSCP_47443	NA	1846	DUSP4	-0.6263	0.2626
LINCSCP_47443	NA	10953	TOMM34	-2.1213	0.2634
LINCSCP_47443	NA	5261	PHKG2	-0.7478	0.2645
LINCSCP_47443	NA	9221	NOLC1	0.9951	0.2673
LINCSCP_47443	NA	8720	MBTPS1	0.6536	0.2683
LINCSCP_47443	NA	10007	GNPDA1	0.6523	0.2686
LINCSCP_47443	NA	51719	CAB39	-1.2168	0.2716
LINCSCP_47443	NA	23011	RAB21	0.8944	0.2732
LINCSCP_47443	NA	2542	SLC37A4	-0.6113	0.2747
LINCSCP_47443	NA	2810	SFN	-0.5639	0.2748
LINCSCP_47443	NA	10915	TCERG1	-0.6871	0.2754
LINCSCP_47443	NA	51021	MRPS16	0.6225	0.2779
LINCSCP_47443	NA	1062	CENPE	0.6103	0.2865
LINCSCP_47443	NA	23659	PLA2G15	0.5286	0.2868
LINCSCP_47443	NA	1958	EGR1	0.7446	0.2891
LINCSCP_47443	NA	5747	PTK2	-0.7857	0.2906
LINCSCP_47443	NA	3964	LGALS8	1.1316	0.298
LINCSCP_47443	NA	9988	DMTF1	0.5814	0.3
LINCSCP_47443	NA	7319	UBE2A	0.6011	0.3016
LINCSCP_47443	NA	8804	CREG1	0.5532	0.3017
LINCSCP_47443	NA	4846	NOS3	-0.5015	0.3043
LINCSCP_47443	NA	11072	DUSP14	0.5131	0.3104
LINCSCP_47443	NA	55825	PECR	1.0366	0.3113
LINCSCP_47443	NA	2063	NR2F6	0.6638	0.3126
LINCSCP_47443	NA	5782	PTPN12	-0.4966	0.3155
LINCSCP_47443	NA	27032	ATP2C1	0.5745	0.3171
LINCSCP_47443	NA	5716	PSMD10	-0.4889	0.3187
LINCSCP_47443	NA	22905	EPN2	-2.454	0.319
LINCSCP_47443	NA	10954	PDIA5	0.5023	0.3211
LINCSCP_47443	NA	64429	ZDHHC6	-2.2987	0.322
LINCSCP_47443	NA	23588	KLHDC2	-0.5035	0.3226
LINCSCP_47443	NA	1454	CSNK1E	0.621	0.3241
LINCSCP_47443	NA	3108	HLA-DMA	0.5346	0.3282
LINCSCP_47443	NA	25874	MPC2	0.4735	0.3323
LINCSCP_47443	NA	7027	TFDP1	0.767	0.336
LINCSCP_47443	NA	5889	RAD51C	-1.7448	0.3374
LINCSCP_47443	NA	6793	STK10	0.581	0.345
LINCSCP_47443	NA	29978	UBQLN2	3.0888	0.3461
LINCSCP_47443	NA	7074	TIAM1	1.8127	0.3504
LINCSCP_47443	NA	8550	MAPKAPK5	-0.509	0.3516
LINCSCP_47443	NA	874	CBR3	-1.6158	0.3519
LINCSCP_47443	NA	1829	DSG2	0.6193	0.36
LINCSCP_47443	NA	6184	RPN1	1.1404	0.3616
LINCSCP_47443	NA	22823	MTF2	-0.4416	0.3635
LINCSCP_47443	NA	26227	PHGDH	-0.4968	0.3647
LINCSCP_47443	NA	51495	HACD3	-0.5234	0.3674
LINCSCP_47443	NA	23512	SUZ12	-0.6497	0.3704
LINCSCP_47443	NA	2222	FDFT1	0.5334	0.3705
LINCSCP_47443	NA	813	CALU	0.4971	0.3712
LINCSCP_47443	NA	8243	SMC1A	-0.5623	0.3747
LINCSCP_47443	NA	3398	ID2	-0.4476	0.3808
LINCSCP_47443	NA	23499	MACF1	0.4215	0.3815
LINCSCP_47443	NA	10165	SLC25A13	-0.5056	0.384
LINCSCP_47443	NA	23386	NUDCD3	-0.4346	0.3865
LINCSCP_47443	NA	6304	SATB1	0.5638	0.3943
LINCSCP_47443	NA	6119	RPA3	-0.4614	0.4022
LINCSCP_47443	NA	10644	IGF2BP2	0.6468	0.4115
LINCSCP_47443	NA	3033	HADH	-1.0844	0.4189
LINCSCP_47443	NA	57804	POLD4	-1.0399	0.4212
LINCSCP_47443	NA	2624	GATA2	0.4446	0.4259
LINCSCP_47443	NA	10046	MAMLD1	0.3795	0.4341
LINCSCP_47443	NA	81544	GDPD5	-0.4779	0.4364
LINCSCP_47443	NA	890	CCNA2	0.36870000000000003	0.4401
LINCSCP_47443	NA	23013	SPEN	-0.7216	0.4415
LINCSCP_47443	NA	1978	EIF4EBP1	-0.4129	0.4419
LINCSCP_47443	NA	9519	TBPL1	1.0311	0.4431
LINCSCP_47443	NA	60528	ELAC2	0.3555	0.4557
LINCSCP_47443	NA	4651	MYO10	0.473	0.4563
LINCSCP_47443	NA	5106	PCK2	0.4844	0.4626
LINCSCP_47443	NA	23077	MYCBP2	0.8382	0.4642
LINCSCP_47443	NA	993	CDC25A	0.4855	0.4694
LINCSCP_47443	NA	329	BIRC2	-0.3463	0.4703
LINCSCP_47443	NA	10813	UTP14A	-0.3589	0.4725
LINCSCP_47443	NA	10245	TIMM17B	-0.3466	0.4728
LINCSCP_47443	NA	23014	FBXO21	-0.3843	0.4754
LINCSCP_47443	NA	3066	HDAC2	-0.5321	0.4812
LINCSCP_47443	NA	823	CAPN1	0.3544	0.4872
